/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Harvesting Trends:  12%|█▏        | 868/7202 [20:27<2:37:38,  1.49s/it, ✅=868, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 868/7202 [20:28<2:37:38,  1.49s/it, ✅=869, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 869/7202 [20:28<2:40:19,  1.52s/it, ✅=869, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 869/7202 [20:30<2:40:19,  1.52s/it, ✅=870, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 870/7202 [20:30<2:42:11,  1.54s/it, ✅=870, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 870/7202 [20:31<2:42:11,  1.54s/it, ✅=871, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 871/7202 [20:31<2:38:31,  1.50s/it, ✅=871, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 871/7202 [20:33<2:38:31,  1.50s/it, ✅=872, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 872/7202 [20:33<2:39:27,  1.51s/it, ✅=872, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 872/7202 [20:34<2:39:27,  1.51s/it, ✅=873, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 873/7202 [20:34<2:37:54,  1.50s/it, ✅=873, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 873/7202 [20:36<2:37:54,  1.50s/it, ✅=874, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 874/7202 [20:36<2:36:02,  1.48s/it, ✅=874, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 874/7202 [20:37<2:36:02,  1.48s/it, ✅=875, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 875/7202 [20:37<2:33:13,  1.45s/it, ✅=875, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 875/7202 [20:38<2:33:13,  1.45s/it, ✅=876, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 876/7202 [20:38<2:29:51,  1.42s/it, ✅=876, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 876/7202 [20:40<2:29:51,  1.42s/it, ✅=877, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 877/7202 [20:40<2:29:07,  1.41s/it, ✅=877, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 877/7202 [20:41<2:29:07,  1.41s/it, ✅=878, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 878/7202 [20:41<2:32:24,  1.45s/it, ✅=878, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 878/7202 [20:43<2:32:24,  1.45s/it, ✅=879, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 879/7202 [20:43<2:31:15,  1.44s/it, ✅=879, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 879/7202 [20:44<2:31:15,  1.44s/it, ✅=880, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 880/7202 [20:44<2:29:57,  1.42s/it, ✅=880, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 880/7202 [20:46<2:29:57,  1.42s/it, ✅=881, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 881/7202 [20:46<2:30:14,  1.43s/it, ✅=881, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 881/7202 [20:47<2:30:14,  1.43s/it, ✅=882, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 882/7202 [20:47<2:34:26,  1.47s/it, ✅=882, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 882/7202 [20:49<2:34:26,  1.47s/it, ✅=883, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 883/7202 [20:49<2:32:36,  1.45s/it, ✅=883, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 883/7202 [20:50<2:32:36,  1.45s/it, ✅=884, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 884/7202 [20:50<2:29:38,  1.42s/it, ✅=884, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 884/7202 [20:51<2:29:38,  1.42s/it, ✅=885, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 885/7202 [20:51<2:26:58,  1.40s/it, ✅=885, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 885/7202 [20:53<2:26:58,  1.40s/it, ✅=886, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 886/7202 [20:53<2:28:14,  1.41s/it, ✅=886, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 886/7202 [20:54<2:28:14,  1.41s/it, ✅=887, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 887/7202 [20:54<2:30:00,  1.43s/it, ✅=887, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 887/7202 [20:56<2:30:00,  1.43s/it, ✅=888, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 888/7202 [20:56<2:32:20,  1.45s/it, ✅=888, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 888/7202 [20:57<2:32:20,  1.45s/it, ✅=889, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 889/7202 [20:57<2:30:36,  1.43s/it, ✅=889, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 889/7202 [20:58<2:30:36,  1.43s/it, ✅=890, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 890/7202 [20:58<2:28:52,  1.42s/it, ✅=890, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 890/7202 [21:00<2:28:52,  1.42s/it, ✅=891, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 891/7202 [21:00<2:38:01,  1.50s/it, ✅=891, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 891/7202 [21:02<2:38:01,  1.50s/it, ✅=892, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 892/7202 [21:02<2:33:39,  1.46s/it, ✅=892, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 892/7202 [21:03<2:33:39,  1.46s/it, ✅=893, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 893/7202 [21:03<2:31:43,  1.44s/it, ✅=893, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 893/7202 [21:04<2:31:43,  1.44s/it, ✅=894, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 894/7202 [21:04<2:32:23,  1.45s/it, ✅=894, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 894/7202 [21:06<2:32:23,  1.45s/it, ✅=895, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 895/7202 [21:06<2:29:12,  1.42s/it, ✅=895, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 895/7202 [21:08<2:29:12,  1.42s/it, ✅=896, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 896/7202 [21:08<2:43:45,  1.56s/it, ✅=896, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 896/7202 [21:09<2:43:45,  1.56s/it, ✅=897, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 897/7202 [21:09<2:39:20,  1.52s/it, ✅=897, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 897/7202 [21:10<2:39:20,  1.52s/it, ✅=898, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 898/7202 [21:10<2:34:58,  1.48s/it, ✅=898, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 898/7202 [21:12<2:34:58,  1.48s/it, ✅=899, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 899/7202 [21:12<2:33:07,  1.46s/it, ✅=899, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 899/7202 [21:13<2:33:07,  1.46s/it, ✅=900, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 900/7202 [21:13<2:33:10,  1.46s/it, ✅=900, ❌=0, 📈=0]
Harvesting Trends:  12%|█▏        | 900/7202 [21:15<2:33:10,  1.46s/it, ✅=901, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 901/7202 [21:15<2:31:01,  1.44s/it, ✅=901, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 901/7202 [21:16<2:31:01,  1.44s/it, ✅=902, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 902/7202 [21:16<2:31:20,  1.44s/it, ✅=902, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 902/7202 [21:18<2:31:20,  1.44s/it, ✅=903, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 903/7202 [21:18<2:30:04,  1.43s/it, ✅=903, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 903/7202 [21:19<2:30:04,  1.43s/it, ✅=904, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 904/7202 [21:19<2:27:14,  1.40s/it, ✅=904, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 904/7202 [21:20<2:27:14,  1.40s/it, ✅=905, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 905/7202 [21:20<2:27:45,  1.41s/it, ✅=905, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 905/7202 [21:22<2:27:45,  1.41s/it, ✅=906, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 906/7202 [21:22<2:26:01,  1.39s/it, ✅=906, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 906/7202 [21:23<2:26:01,  1.39s/it, ✅=907, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 907/7202 [21:23<2:24:32,  1.38s/it, ✅=907, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 907/7202 [21:25<2:24:32,  1.38s/it, ✅=908, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 908/7202 [21:25<2:28:06,  1.41s/it, ✅=908, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 908/7202 [21:26<2:28:06,  1.41s/it, ✅=909, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 909/7202 [21:26<2:27:45,  1.41s/it, ✅=909, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 909/7202 [21:27<2:27:45,  1.41s/it, ✅=910, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 910/7202 [21:27<2:30:51,  1.44s/it, ✅=910, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 910/7202 [21:29<2:30:51,  1.44s/it, ✅=911, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 911/7202 [21:29<2:30:08,  1.43s/it, ✅=911, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 911/7202 [21:30<2:30:08,  1.43s/it, ✅=912, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 912/7202 [21:30<2:27:02,  1.40s/it, ✅=912, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 912/7202 [21:32<2:27:02,  1.40s/it, ✅=913, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 913/7202 [21:32<2:27:42,  1.41s/it, ✅=913, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 913/7202 [21:33<2:27:42,  1.41s/it, ✅=914, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 914/7202 [21:33<2:28:30,  1.42s/it, ✅=914, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 914/7202 [21:34<2:28:30,  1.42s/it, ✅=915, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 915/7202 [21:34<2:26:56,  1.40s/it, ✅=915, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 915/7202 [21:36<2:26:56,  1.40s/it, ✅=916, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 916/7202 [21:36<2:27:29,  1.41s/it, ✅=916, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 916/7202 [21:37<2:27:29,  1.41s/it, ✅=917, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 917/7202 [21:37<2:29:29,  1.43s/it, ✅=917, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 917/7202 [21:39<2:29:29,  1.43s/it, ✅=918, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 918/7202 [21:39<2:27:57,  1.41s/it, ✅=918, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 918/7202 [21:40<2:27:57,  1.41s/it, ✅=919, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 919/7202 [21:40<2:26:40,  1.40s/it, ✅=919, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 919/7202 [21:41<2:26:40,  1.40s/it, ✅=920, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 920/7202 [21:41<2:28:19,  1.42s/it, ✅=920, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 920/7202 [21:43<2:28:19,  1.42s/it, ✅=921, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 921/7202 [21:43<2:25:21,  1.39s/it, ✅=921, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 921/7202 [21:44<2:25:21,  1.39s/it, ✅=922, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 922/7202 [21:44<2:26:57,  1.40s/it, ✅=922, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 922/7202 [21:46<2:26:57,  1.40s/it, ✅=923, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 923/7202 [21:46<2:26:32,  1.40s/it, ✅=923, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 923/7202 [21:47<2:26:32,  1.40s/it, ✅=924, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 924/7202 [21:47<2:30:48,  1.44s/it, ✅=924, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 924/7202 [21:49<2:30:48,  1.44s/it, ✅=925, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 925/7202 [21:49<2:29:35,  1.43s/it, ✅=925, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 925/7202 [21:50<2:29:35,  1.43s/it, ✅=926, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 926/7202 [21:50<2:26:53,  1.40s/it, ✅=926, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 926/7202 [21:51<2:26:53,  1.40s/it, ✅=927, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 927/7202 [21:51<2:30:51,  1.44s/it, ✅=927, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 927/7202 [21:53<2:30:51,  1.44s/it, ✅=928, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 928/7202 [21:53<2:28:23,  1.42s/it, ✅=928, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 928/7202 [21:54<2:28:23,  1.42s/it, ✅=929, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 929/7202 [21:54<2:29:15,  1.43s/it, ✅=929, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 929/7202 [21:56<2:29:15,  1.43s/it, ✅=930, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 930/7202 [21:56<2:31:42,  1.45s/it, ✅=930, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 930/7202 [21:57<2:31:42,  1.45s/it, ✅=931, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 931/7202 [21:57<2:27:26,  1.41s/it, ✅=931, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 931/7202 [21:59<2:27:26,  1.41s/it, ✅=932, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 932/7202 [21:59<2:35:05,  1.48s/it, ✅=932, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 932/7202 [22:00<2:35:05,  1.48s/it, ✅=933, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 933/7202 [22:00<2:30:58,  1.45s/it, ✅=933, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 933/7202 [22:02<2:30:58,  1.45s/it, ✅=934, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 934/7202 [22:02<2:30:46,  1.44s/it, ✅=934, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 934/7202 [22:03<2:30:46,  1.44s/it, ✅=935, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 935/7202 [22:03<2:26:34,  1.40s/it, ✅=935, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 935/7202 [22:04<2:26:34,  1.40s/it, ✅=936, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 936/7202 [22:04<2:25:20,  1.39s/it, ✅=936, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 936/7202 [22:06<2:25:20,  1.39s/it, ✅=937, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 937/7202 [22:06<2:24:57,  1.39s/it, ✅=937, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 937/7202 [22:07<2:24:57,  1.39s/it, ✅=938, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 938/7202 [22:07<2:26:03,  1.40s/it, ✅=938, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 938/7202 [22:08<2:26:03,  1.40s/it, ✅=939, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 939/7202 [22:08<2:27:48,  1.42s/it, ✅=939, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 939/7202 [22:10<2:27:48,  1.42s/it, ✅=940, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 940/7202 [22:10<2:26:27,  1.40s/it, ✅=940, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 940/7202 [22:11<2:26:27,  1.40s/it, ✅=941, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 941/7202 [22:11<2:28:53,  1.43s/it, ✅=941, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 941/7202 [22:13<2:28:53,  1.43s/it, ✅=942, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 942/7202 [22:13<2:31:30,  1.45s/it, ✅=942, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 942/7202 [22:14<2:31:30,  1.45s/it, ✅=943, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 943/7202 [22:14<2:29:56,  1.44s/it, ✅=943, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 943/7202 [22:16<2:29:56,  1.44s/it, ✅=944, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 944/7202 [22:16<2:30:49,  1.45s/it, ✅=944, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 944/7202 [22:17<2:30:49,  1.45s/it, ✅=945, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 945/7202 [22:17<2:29:19,  1.43s/it, ✅=945, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 945/7202 [22:19<2:29:19,  1.43s/it, ✅=946, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 946/7202 [22:19<2:29:22,  1.43s/it, ✅=946, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 946/7202 [22:20<2:29:22,  1.43s/it, ✅=947, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 947/7202 [22:20<2:38:54,  1.52s/it, ✅=947, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 947/7202 [22:22<2:38:54,  1.52s/it, ✅=948, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 948/7202 [22:22<2:32:28,  1.46s/it, ✅=948, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 948/7202 [22:23<2:32:28,  1.46s/it, ✅=949, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 949/7202 [22:23<2:29:23,  1.43s/it, ✅=949, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 949/7202 [22:24<2:29:23,  1.43s/it, ✅=950, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 950/7202 [22:24<2:29:46,  1.44s/it, ✅=950, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 950/7202 [22:26<2:29:46,  1.44s/it, ✅=951, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 951/7202 [22:26<2:30:29,  1.44s/it, ✅=951, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 951/7202 [22:27<2:30:29,  1.44s/it, ✅=952, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 952/7202 [22:27<2:28:44,  1.43s/it, ✅=952, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 952/7202 [22:29<2:28:44,  1.43s/it, ✅=953, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 953/7202 [22:29<2:30:01,  1.44s/it, ✅=953, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 953/7202 [22:30<2:30:01,  1.44s/it, ✅=954, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 954/7202 [22:30<2:34:40,  1.49s/it, ✅=954, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 954/7202 [22:32<2:34:40,  1.49s/it, ✅=955, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 955/7202 [22:32<2:33:28,  1.47s/it, ✅=955, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 955/7202 [22:33<2:33:28,  1.47s/it, ✅=956, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 956/7202 [22:33<2:33:15,  1.47s/it, ✅=956, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 956/7202 [22:35<2:33:15,  1.47s/it, ✅=957, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 957/7202 [22:35<2:29:53,  1.44s/it, ✅=957, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 957/7202 [22:36<2:29:53,  1.44s/it, ✅=958, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 958/7202 [22:36<2:27:21,  1.42s/it, ✅=958, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 958/7202 [22:37<2:27:21,  1.42s/it, ✅=959, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 959/7202 [22:37<2:26:57,  1.41s/it, ✅=959, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 959/7202 [22:39<2:26:57,  1.41s/it, ✅=960, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 960/7202 [22:39<2:28:14,  1.42s/it, ✅=960, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 960/7202 [22:40<2:28:14,  1.42s/it, ✅=961, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 961/7202 [22:40<2:29:00,  1.43s/it, ✅=961, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 961/7202 [22:42<2:29:00,  1.43s/it, ✅=962, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 962/7202 [22:42<2:28:14,  1.43s/it, ✅=962, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 962/7202 [22:43<2:28:14,  1.43s/it, ✅=963, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 963/7202 [22:43<2:27:12,  1.42s/it, ✅=963, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 963/7202 [22:44<2:27:12,  1.42s/it, ✅=964, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 964/7202 [22:44<2:26:40,  1.41s/it, ✅=964, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 964/7202 [22:46<2:26:40,  1.41s/it, ✅=965, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 965/7202 [22:46<2:26:38,  1.41s/it, ✅=965, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 965/7202 [22:47<2:26:38,  1.41s/it, ✅=966, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 966/7202 [22:47<2:26:47,  1.41s/it, ✅=966, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 966/7202 [22:49<2:26:47,  1.41s/it, ✅=967, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 967/7202 [22:49<2:24:01,  1.39s/it, ✅=967, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 967/7202 [22:50<2:24:01,  1.39s/it, ✅=968, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 968/7202 [22:50<2:23:02,  1.38s/it, ✅=968, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 968/7202 [22:52<2:23:02,  1.38s/it, ✅=969, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 969/7202 [22:52<2:33:11,  1.47s/it, ✅=969, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 969/7202 [22:53<2:33:11,  1.47s/it, ✅=970, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 970/7202 [22:53<2:30:33,  1.45s/it, ✅=970, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 970/7202 [22:54<2:30:33,  1.45s/it, ✅=971, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 971/7202 [22:54<2:26:07,  1.41s/it, ✅=971, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 971/7202 [22:56<2:26:07,  1.41s/it, ✅=972, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 972/7202 [22:56<2:26:42,  1.41s/it, ✅=972, ❌=0, 📈=0]
Harvesting Trends:  13%|█▎        | 972/7202 [22:57<2:26:42,  1.41s/it, ✅=973, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 973/7202 [22:57<2:25:46,  1.40s/it, ✅=973, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 973/7202 [22:59<2:25:46,  1.40s/it, ✅=974, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 974/7202 [22:59<2:25:28,  1.40s/it, ✅=974, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 974/7202 [23:00<2:25:28,  1.40s/it, ✅=975, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 975/7202 [23:00<2:30:50,  1.45s/it, ✅=975, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 975/7202 [23:02<2:30:50,  1.45s/it, ✅=976, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 976/7202 [23:02<2:29:26,  1.44s/it, ✅=976, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 976/7202 [23:03<2:29:26,  1.44s/it, ✅=977, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 977/7202 [23:03<2:28:03,  1.43s/it, ✅=977, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 977/7202 [23:04<2:28:03,  1.43s/it, ✅=978, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 978/7202 [23:04<2:25:47,  1.41s/it, ✅=978, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 978/7202 [23:06<2:25:47,  1.41s/it, ✅=979, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 979/7202 [23:06<2:26:30,  1.41s/it, ✅=979, ❌=0, 📈=0]
